Id,UniqueRefinement,Timestamp,Length,Parent,NumChildren,IsRealizable,IsSatisfiable,IsSolution,TimeRealizabilityCheck,TimeSatisfiabilityCheck,TimeCounterstrategy,CounterstrategyNumStates,TimeRefine,TimeGenerationMethod,NumVariables
50c5fb1e-502b-47a1-a97c-eaff26de4976,[],0.0021520640002563,0,,2,False,,False,1.608463053999003,,3.998241290973965,29.0,4.503503441810608e-05,1.6509362049982883,0
8606f159-a44b-4a99-b96a-6c33b73be29a,['G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))'],7.273249996011145,1,50c5fb1e-502b-47a1-a97c-eaff26de4976,2,False,,False,1.687100033974275,,5.212947983003687,32.0,4.874501610174775e-05,1.5302817019983197,6
7d72fe18-3645-4e65-a44a-e9f5643e04f5,['G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))'],7.273262266011443,1,50c5fb1e-502b-47a1-a97c-eaff26de4976,2,False,,False,1.6750436219736002,,6.786739726027008,38.0,3.3176038414239883e-05,1.5532197570428252,5
d6e2fb2f-4ddd-4d34-b8e7-f105f65e819e,"['G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))']",15.71246200799942,2,8606f159-a44b-4a99-b96a-6c33b73be29a,2,False,,False,1.5093157599912956,,6.651188859017566,38.0,5.051301559433341e-05,1.4387963479966857,6
0619a3df-db47-4b3f-8ea7-673f11ccc6a4,"['G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))']",15.712475548032671,2,8606f159-a44b-4a99-b96a-6c33b73be29a,2,False,,False,1.4823000250034966,,5.953273829014506,38.0,5.160400178283453e-05,1.4740722919814289,7
296ad9c0-36f9-4724-a38b-5cef8351cc08,"['G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",25.736410104029343,2,7d72fe18-3645-4e65-a44a-e9f5643e04f5,5,False,,False,1.8928678089869209,,15.515286514011676,115.0,6.344099529087543e-05,4.071004914992955,6
14c56c47-44fe-4fd1-843c-02b3877eff45,"['G(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7))', 'G((!sYS_CONSTRAINT_0_respondsTo_responded) -> X(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",25.736420965055004,2,7d72fe18-3645-4e65-a44a-e9f5643e04f5,0,True,False,False,1.7418585930136032,1.56708206795156,,,,,6
3c34e294-363a-43dc-bb08-295193332950,"['G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",35.34563670604257,3,d6e2fb2f-4ddd-4d34-b8e7-f105f65e819e,5,False,,False,1.75523928104667,,15.41220846795477,115.0,0.0001661969581618,3.0535947540192865,7
71f6f5a7-58a7-48f9-9449-b98f3411fc88,"['G(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0))', 'G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G((!sYS_CONSTRAINT_0_respondsTo_responded) -> X(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",35.34565165999811,3,d6e2fb2f-4ddd-4d34-b8e7-f105f65e819e,0,True,False,False,1.6111178059945814,1.4712338809622452,,,,,7
fd0122ed-2e78-4fe8-9204-db1328d89e31,"['G((!ack_bot_0 & (ack_ver_0 | spec_dropping) & !ack_hor_0 & !ack_ver_0) -> X(!(ack_bot_0 & ack_hor_0 & ack_ver_0 & pREV_aux_6 & pREV_aux_7)))', 'G(((ack_ver_0 | spec_dropping) & !ack_hor_0 & !pREV_aux_4 & !ack_ver_0) -> X(!(ack_bot_0 & pREV_aux_6 & ack_hor_0 & pREV_aux_7 & ack_ver_0)))', 'G(F(!(!sYS_CONSTRAINT_0_respondsTo_responded)))']",44.26364481600467,3,0619a3df-db47-4b3f-8ea7-673f11ccc6a4,5,False,,False,1.901725301053375,,15.410955271974672,115.0,7.975695189088583e-05,4.416960900998674,8
