System,Specification,NodesExplored,NumRepairs,MinNumVariables,MaxNumVariables,MinNumAssumptions,MaxNumAssumptions,Repaired
ColorSort,ColorSortLTL2TAG_789_ColorSort_1,4,0,,,,,False
ColorSort,ColorSortLTL2TAG_789_ColorSort_2,2,0,,,,,False
ColorSort,ColorSortLTL2TAG_789_ColorSort_3,16,0,,,,,False
ColorSort,ColorSortLTL2_621_ColorSort_fixed_1,13,0,,,,,False
ColorSort,ColorSortLTL2_794_ColorSort_fixed_1,16,0,,,,,False
ColorSort,ColorSortLTL3TAG_787_ColorSort_1,6,0,,,,,False
ColorSort,ColorSortLTL3TAG_787_ColorSort_2,2,0,,,,,False
ColorSort,ColorSortLTL3TAG_787_ColorSort_3,6,0,,,,,False
ColorSort,ColorSortLTL3_621_ColorSort_fixed_1,55,0,,,,,False
ColorSort,ColorSortLTL3_646_ColorSort_fixed_1,1,0,,,,,False
ColorSort,ColorSortLTL3_662_ColorSort_fixed_1,151,50,4.0,5.0,7.0,11.0,True
ColorSort,ColorSortLTL3_674_ColorSort_fixed_1,5,1,2.0,2.0,1.0,1.0,True
ColorSort,ColorSortLTL3_674_ColorSort_fixed_2,34,0,,,,,False
ColorSort,ColorSortLTL3_675_ColorSort_fixed_1,34,0,,,,,False
ColorSort,ColorSortLTL3_675_ColorSort_fixed_2,13,0,,,,,False
ColorSort,ColorSortLTL3_678_ColorSort_fixed_1,10,0,,,,,False
ColorSort,ColorSortLTL3_678_ColorSort_fixed_2,7,0,,,,,False
ColorSort,ColorSortLTL3_679_ColorSort_fixed_1,66,0,,,,,False
ColorSort,ColorSortLTL3_679_ColorSort_fixed_2,49,0,,,,,False
ColorSort,ColorSortLTL3_681_ColorSort_fixed_1,69,0,,,,,False
ColorSort,ColorSortLTL3_681_ColorSort_fixed_2,49,0,,,,,False
ColorSort,ColorSortLTL3_682_ColorSort_fixed_1,5,0,,,,,False
ColorSort,ColorSortLTL3_682_ColorSort_fixed_2,5,0,,,,,False
ColorSort,ColorSortLTL3_682_ColorSort_fixed_3,1,0,,,,,False
ColorSort,ColorSortLTL3_687_ColorSort_fixed_1,4,1,1.0,1.0,1.0,1.0,True
ColorSort,ColorSortLTL3_687_ColorSort_fixed_2,4,1,1.0,1.0,1.0,1.0,True
ColorSort,ColorSortLTL3_687_ColorSort_fixed_3,3,2,1.0,1.0,1.0,1.0,True
ColorSort,ColorSortLTL3_687_ColorSort_fixed_4,1,0,,,,,False
ColorSort,ColorSortLTL3_688_ColorSort_fixed_1,1,0,,,,,False
ColorSort,ColorSortLTL3_688_ColorSort_fixed_2,5,1,2.0,2.0,2.0,2.0,True
