Benchmark,Filename,env,sys,aux,assumptions,guarantees
SIMPLE,LGS.spectra,2,1,0,0,2
SIMPLE,Lift.spectra,3,3,0,7,12
SIMPLE,RG.spectra,2,2,0,1,2
SIMPLE,RG1.spectra,2,2,1,1,6
SIMPLE,RG2.spectra,2,1,1,0,4
AMBA-1,amba02.spectra,7,16,0,10,66
AMBA-1,amba02_noassumptions.spectra,7,16,0,1,66
AMBA-1,amba02_nosafety.spectra,7,16,0,9,66
AMBA-1,amba02_nosafety0.spectra,7,16,0,10,66
AMBA-1,amba02_nosafety1.spectra,7,16,0,10,66
AMBA-1,amba02_nosafety_nofairness.spectra,7,16,0,8,66
AMBA-1,amba04.spectra,11,23,0,16,97
AMBA-1,amba04_no_safety.spectra,11,23,0,13,97
AMBA-1,amba04_no_safety_0.spectra,11,23,0,16,97
AMBA-1,amba04_noassumptions.spectra,11,23,0,2,97
AMBA-1,amba04_nosafety_nofairness.spectra,11,23,0,12,97
AMBA-1,amba08.spectra,19,36,0,28,158
AMBA-1,amba08_no_safety.spectra,19,36,0,21,158
AMBA-1,amba08_no_safety_0.spectra,19,36,0,28,158
AMBA-1,amba08_noassumptions.spectra,19,36,0,2,158
AMBA-1,amba08_nosafety_nofairness.spectra,19,36,0,20,158
AMBA-2,amba_ahb_w_guar_fairness_amba_ahb_1.spectra,5,11,0,8,53
AMBA-2,amba_ahb_w_guar_fairness_amba_ahb_2.spectra,7,15,0,11,81
AMBA-2,amba_ahb_w_guar_fairness_amba_ahb_3.spectra,9,19,0,14,109
AMBA-2,amba_ahb_w_guar_trans_amba_ahb_1.spectra,5,11,0,8,53
AMBA-2,amba_ahb_w_guar_trans_amba_ahb_2.spectra,7,15,0,11,81
AMBA-2,amba_ahb_w_guar_trans_amba_ahb_3.spectra,9,19,0,14,109
AMBA-2,amba_ahb_wo_ass_fairness_amba_ahb_1.spectra,5,11,0,5,52
AMBA-2,amba_ahb_wo_ass_fairness_amba_ahb_2.spectra,7,15,0,10,80
AMBA-2,amba_ahb_wo_ass_fairness_amba_ahb_3.spectra,9,19,0,13,108
SYNTECH15-UNREAL,ColorSortLTL3_689_ColorSort_fixed_unrealizable.spectra,10,19,12,12,69
SYNTECH15-UNREAL,ColorSortLTLUnrealizable1_790_ColorSort_unrealizable.spectra,11,13,4,10,43
SYNTECH15-UNREAL,ColorSortLTLUnrealizable2_791_ColorSort_unrealizable.spectra,13,16,6,11,53
SYNTECH15-UNREAL,GyroUnrealizable_Var1_710_GyroAspect_unrealizable.spectra,3,3,2,6,14
SYNTECH15-UNREAL,GyroUnrealizable_Var2_710_GyroAspect_unrealizable.spectra,3,3,3,7,16
SYNTECH15-UNREAL,HumanoidLTL_458_Humanoid_fixed_unrealizable.spectra,3,10,0,0,14
SYNTECH15-UNREAL,HumanoidLTL_503_Humanoid_fixed_unrealizable.spectra,6,11,2,4,24
SYNTECH15-UNREAL,HumanoidLTL_531_Humanoid_unrealizable.spectra,1,12,2,2,23
SYNTECH15-UNREAL,HumanoidLTL_713_Humanoid_unrealizable.spectra,6,16,7,5,40
SYNTECH15-UNREAL,HumanoidLTL_741_Humanoid_unrealizable.spectra,4,14,5,5,34
SYNTECH15-UNREAL,HumanoidLTL_742_Humanoid_unrealizable.spectra,1,14,2,2,35
SYNTECH15-UNREAL,HumanoidLTL_NotRealizable2_879_Humanoid_unrealizable.spectra,6,16,7,5,40
SYNTECH15-UNREAL,HumanoidLTL_NotRealizable2_884_Humanoid_unrealizable.spectra,6,16,8,6,41
SYNTECH15-UNREAL,PCarLTL_Unrealizable_V_2_unrealizable0_888_PCar_fixed_unrealizable.spectra,3,9,2,4,30
SYNTECH15-1UNREAL,ColorSortLTL2TAG_789_ColorSort_1.spectra,13,16,6,10,53
SYNTECH15-1UNREAL,ColorSortLTL2TAG_789_ColorSort_2.spectra,13,16,5,10,51
SYNTECH15-1UNREAL,ColorSortLTL2TAG_789_ColorSort_3.spectra,13,16,6,10,53
SYNTECH15-1UNREAL,ColorSortLTL2_621_ColorSort_fixed_1.spectra,12,20,11,8,60
SYNTECH15-1UNREAL,ColorSortLTL2_794_ColorSort_fixed_1.spectra,12,18,11,8,55
SYNTECH15-1UNREAL,ColorSortLTL3TAG_787_ColorSort_1.spectra,11,13,4,9,43
SYNTECH15-1UNREAL,ColorSortLTL3TAG_787_ColorSort_2.spectra,11,13,3,9,41
SYNTECH15-1UNREAL,ColorSortLTL3TAG_787_ColorSort_3.spectra,11,13,4,9,43
SYNTECH15-1UNREAL,ColorSortLTL3_621_ColorSort_fixed_1.spectra,12,20,10,7,61
SYNTECH15-1UNREAL,ColorSortLTL3_646_ColorSort_fixed_1.spectra,10,13,9,8,45
SYNTECH15-1UNREAL,ColorSortLTL3_662_ColorSort_fixed_1.spectra,10,13,5,5,33
SYNTECH15-1UNREAL,ColorSortLTL3_674_ColorSort_fixed_1.spectra,10,16,10,9,57
SYNTECH15-1UNREAL,ColorSortLTL3_674_ColorSort_fixed_2.spectra,10,16,10,9,57
SYNTECH15-1UNREAL,ColorSortLTL3_675_ColorSort_fixed_1.spectra,10,19,10,9,61
SYNTECH15-1UNREAL,ColorSortLTL3_675_ColorSort_fixed_2.spectra,10,19,10,9,61
SYNTECH15-1UNREAL,ColorSortLTL3_678_ColorSort_fixed_1.spectra,10,19,10,9,61
SYNTECH15-1UNREAL,ColorSortLTL3_678_ColorSort_fixed_2.spectra,10,19,10,9,61
SYNTECH15-1UNREAL,ColorSortLTL3_679_ColorSort_fixed_1.spectra,10,19,10,9,63
SYNTECH15-1UNREAL,ColorSortLTL3_679_ColorSort_fixed_2.spectra,10,19,10,9,63
