Id,UniqueRefinement,IsSolution,NumVariables
8a3e70aa-3a9a-4344-809e-8c68f2b5b3dd,['G(F(obstacle=BLOCKED -> (throttle=BWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)) & (throttle=STOP -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))))'],True,9
048d0c09-8143-4667-85bf-43a53871e7c2,['G(obstacle=BLOCKED -> (next(obstacle)=BLOCKED -> (next(sideSense)!={} &  (throttle=BWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)) & (throttle=STOP -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)))))'],True,11
bf544493-14c0-41e4-9fe1-ba226e007e74,['G(obstacle=BLOCKED -> (throttle=FWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)))'],True,8
1cb8b598-d9bf-483c-a4e0-3facd05ba1ff,"['G(obstacle=BLOCKED -> (next(obstacle)=BLOCKED -> (sideSense=CLEAR -> (next(sideSense)=CLEAR -> (throttle=BWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)) & (throttle=STOP -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))) & (next(sideSense)=BLOCKED -> (throttle=BWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)) & (throttle=STOP -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)))) & (sideSense=BLOCKED -> (next(sideSense)=CLEAR -> (throttle=BWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)) & (throttle=STOP -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))) & (next(sideSense)=BLOCKED -> (throttle=BWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)) & (throttle=STOP -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))))))', 'G(obstacle=BLOCKED -> (sideSense=CLEAR -> (throttle=FWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))) & (sideSense=P_O -> (throttle=FWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))))']",True,14
37a8dab6-0ed4-4e28-88c8-343ae36d75f3,"['G(F(obstacle=BLOCKED -> (sideSense=P_O -> (throttle=BWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)) & (throttle=STOP -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)))))', 'G(obstacle=BLOCKED -> (sideSense=CLEAR -> (throttle=FWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))) & (sideSense=BLOCKED -> (throttle=FWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))))']",True,13
7d3e84f5-843c-44a2-a153-353ee373b8d4,"['G(obstacle=BLOCKED -> (sideSense=CLEAR -> (throttle=FWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))) & (sideSense=BLOCKED -> (throttle=FWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))))', 'G(obstacle=BLOCKED -> (next(obstacle)=BLOCKED -> (sideSense=P_O -> (next(sideSense)=P_O -> (throttle=BWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)) & (throttle=STOP -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))))))']",True,14
562999a4-f208-4b1d-a459-f5321ef45e90,"['G(obstacle=BLOCKED -> (sideSense=CLEAR -> (throttle=FWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))) & (sideSense=BLOCKED -> (throttle=FWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))))', 'G(obstacle=BLOCKED -> (sideSense=P_O -> (throttle=FWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))))']",True,11
70df9d21-0494-48fd-8190-ee7b464ccaf0,['G(F(obstacle=BLOCKED -> (throttle=BWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)) & (throttle=STOP -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0))))'],True,9
a5aec9cc-db41-4e8a-b991-7231a280968f,['G(obstacle=BLOCKED -> (next(obstacle)=BLOCKED -> (next(sideSense)!={} &  (throttle=BWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)) & (throttle=STOP -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)))))'],True,11
734b762e-0eb8-40e3-a0bd-11b26b804007,['G(obstacle=BLOCKED -> (throttle=FWD -> (spec_b2f=S0 -> spec_f2b!=S0) & (spec_b2f=S1 -> spec_f2b!=S0)))'],True,8
