Id,UniqueRefinement,Timestamp,TimestampRealizabilityCheck,Length,Parent,NumChildren,IsRealizable,IsSatisfiable,IsWellSeparated,IsSolution,TimeRealizabilityCheck,TimeSatisfiabilityCheck,TimeWellSeparationCheck,TimeCounterstrategy,CounterstrategyNumStates,TimeRefine,TimeGenerationMethod
5a79dc81-4948-4e46-b3fc-34a1f0816e12,[],0,0,0,N/A,2,False,N/A,N/A,False,0.8991395451594144,N/A,N/A,0.6046608840115368,7,5.8957841247320175e-05,0.044899147003889084
c3845899-5cc5-452f-8edd-7192894c3555,['G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))'],0.8380029809195548,1.0669082449749112,1,5a79dc81-4948-4e46-b3fc-34a1f0816e12,3,False,N/A,N/A,False,0.22253594710491598,N/A,N/A,0.5322991709690541,7,7.537589408457279e-05,0.042990379966795444
9c6dd3a3-a80e-4c7a-a340-0155e0a32d93,['G(F(!(hbusreq3 & !hmaster1)))'],0.8380140420049429,2.4432453920599073,1,5a79dc81-4948-4e46-b3fc-34a1f0816e12,2,False,N/A,N/A,False,0.5908138940576464,N/A,N/A,0.9694924529176205,13,0.00011689611710608006,0.042909926967695355
10293be6-c6dc-43a5-aaee-a2631b0eca69,"['G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))']",1.8457850839477032,4.035619207890704,2,c3845899-5cc5-452f-8edd-7192894c3555,3,False,N/A,N/A,False,0.23127172188833356,N/A,N/A,0.5626490849535912,7,7.588998414576054e-05,0.06235795491375029
42038ced-46bb-4acd-9d89-64bf439ab493,"['G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster0 & hbusreq2) -> X(!(hbusreq2)))']",1.8457979429513216,5.100321972044185,2,c3845899-5cc5-452f-8edd-7192894c3555,5,False,N/A,N/A,False,0.22183205490000546,N/A,N/A,0.20224830391816795,3,8.52739904075861e-05,0.04429766512475908
76d16930-8004-42f6-843b-3a4b7d16f385,"['G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G(F(!(hbusreq2 & !hmaster1) & !(hmaster0 & hbusreq2)))']",1.8458038810640574,5.844501575920731,2,c3845899-5cc5-452f-8edd-7192894c3555,4,False,N/A,N/A,False,0.2835828911047429,N/A,N/A,0.9869478119071573,13,8.363300003111362e-05,0.049513211008161306
e048266a-68ed-4166-9e1c-8bf4f1642894,"['G((!hmaster1 & hbusreq2) -> X(!(hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))']",3.797352789901197,7.540564157068729,2,9c6dd3a3-a80e-4c7a-a340-0155e0a32d93,3,False,N/A,N/A,False,0.32127382582984865,N/A,N/A,1.1082201059907675,13,7.322011515498161e-05,0.04701442690566182
e5e51b20-01ac-46b5-8594-455129868335,"['G(F(!(!hmaster1 & hbusreq2)))', 'G(F(!(hbusreq3 & !hmaster1)))']",3.7973794999998063,9.494529308052734,2,9c6dd3a3-a80e-4c7a-a340-0155e0a32d93,3,False,N/A,N/A,False,0.41964013897813857,N/A,N/A,1.4797916722018272,19,7.57700763642788e-05,0.045691150007769465
a8bec61e-a480-4039-8a3c-70d9126299bb,"['G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G((hmaster1 & hbusreq1) -> X(!(hbusreq1)))']",4.871379106072709,11.743658212944865,3,10293be6-c6dc-43a5-aaee-a2631b0eca69,5,False,N/A,N/A,False,0.2421124039683491,N/A,N/A,0.1934104789979756,3,9.221397340297699e-05,0.04686091491021216
939d4ee5-645e-4145-b008-b579f8b7ed3d,"['G((hbusreq2 & !hmaster1) -> X(!(hbusreq2)))', 'G((hbusreq3 & !hmaster1) -> X(!(hbusreq3)))', 'G(F(!(hmaster1 & hbusreq1) & !(hbusreq1 & !hmaster0)))']",4.871393630979583,12.476395444944501,3,10293be6-c6dc-43a5-aaee-a2631b0eca69,0,False,N/A,N/A,False,0.25773114687763155,N/A,N/A,0.3184868849348277,5,2.139713615179062e-07,0.04611552297137678
