Id,Refinement,ElapsedTime,Timestamp,TimestampRealizabilityCheck,Length,Parent,NumChildren,IsYSat,IsRealizable,IsSatisfiable,IsWellSeparated,IsSolution,TimeYSatCheck,TimeRealizabilityCheck,TimeSatisfiabilityCheck,TimeWellSeparationCheck,TimeCounterstrategy,CounterstrategyNumStates,TimeRefine,TimeGenerationMethod,InterpolantComputed,InterpolantIsFalse,NonStateSeparable,NoInterpolant,NumStateComponents,NumNonIoSeparable
a81702d5-dba8-4a8c-b69e-0fa516b8fba8,[],0.16890436499670614,0,0,0,N/A,5,True,False,N/A,N/A,False,0.014929672004655004,0.41984958699322306,N/A,N/A,0.049656618997687474,33,9.768200106918812e-05,0.09069261499098502,True,N/A,N/A,N/A,4,0
1d4a3c8c-2f14-41cc-82d6-5d0866c6ac63,['G((!isReady) -> X(!(!isReady)))'],0.321304038996459,0.16737092100083828,0.2141757189965574,1,a81702d5-dba8-4a8c-b69e-0fa516b8fba8,4,True,False,N/A,N/A,False,0.03090182899904903,0.009257565994630568,N/A,N/A,0.03724974898796063,50,0.0001197219971800223,0.050235074988449924,True,N/A,N/A,N/A,4,0
8ce02af0-fd26-4e09-94de-ed18517f5055,['G(F(!(balancer_0) & !(!isReady)))'],0.47481655998853967,0.1673869569931412,0.36096402000111993,1,a81702d5-dba8-4a8c-b69e-0fa516b8fba8,5,True,False,N/A,N/A,False,0.028384956007357687,0.005780268998933025,N/A,N/A,0.03474562900373712,41,0.00016619999951217324,0.05790488100319635,True,N/A,N/A,N/A,4,0
116f3de0-cf66-4918-81ba-400f214e1596,['G((balancer_0) -> X(!(!isReady)))'],0.5433160049869912,0.16739464399870485,0.5236031309905229,1,a81702d5-dba8-4a8c-b69e-0fa516b8fba8,0,True,True,True,True,True,0.03401026999927126,0.00965353699575644,0.009676374000264332,0.008246870012953877,N/A,N/A,N/A,N/A,False,N/A,N/A,N/A,N/A,N/A
d5891ce2-1a94-48a4-86b3-6920dab7dff5,['!(!isReady)'],0.5780530919873854,0.16740152399870567,N/A,1,a81702d5-dba8-4a8c-b69e-0fa516b8fba8,0,False,N/A,N/A,N/A,N/A,0.027195040005608462,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,N/A,N/A,N/A,N/A
fd526d7d-bec8-41f9-b114-5da7d1c32a46,['G(!(!isReady))'],0.6057784570002696,0.16740831999049988,N/A,1,a81702d5-dba8-4a8c-b69e-0fa516b8fba8,0,False,N/A,N/A,N/A,N/A,0.017760795992217027,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,N/A,N/A,N/A,N/A
698115fd-053f-43b9-a43a-14170b89af30,"['G((!isReady) -> X(!(!isReady)))', 'G(F(!(balancer_0) & !(!balancer_2) & !(!isReady)))']",0.8754267289914424,0.3195343609986594,0.6435727889911504,2,1d4a3c8c-2f14-41cc-82d6-5d0866c6ac63,1,True,False,N/A,N/A,False,0.019335242992383428,0.011634530004812405,N/A,N/A,0.09868484099570196,74,0.0001686109899310395,0.1129737770097563,True,True,N/A,N/A,N/A,N/A
46fae72e-fc7c-4c61-98f4-c116f929cdea,"['G((!balancer_2) -> X(!(!isReady)))', 'G((!isReady) -> X(!(!isReady)))']",0.9151061399898026,0.31955735199153423,0.9028399469971191,2,1d4a3c8c-2f14-41cc-82d6-5d0866c6ac63,0,True,True,True,True,True,0.017466949997469783,0.004584909998811781,0.0044379589962773025,0.006034663005266339,N/A,N/A,N/A,N/A,False,N/A,N/A,N/A,N/A,N/A
b8002ddd-ebc7-481f-8d88-da54545f6ed9,"['G(!(!isReady))', 'G((!isReady) -> X(!(!isReady)))']",0.9427201389917172,0.3195650849957019,N/A,2,1d4a3c8c-2f14-41cc-82d6-5d0866c6ac63,0,False,N/A,N/A,N/A,N/A,0.020625641991500743,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,N/A,N/A,N/A,N/A
f22561e9-78c8-4e3b-a619-2a62496baead,"['G((!isReady) -> X(!(!isReady)))', 'G((balancer_0) -> X(!(!isReady)))']",0.9845087079884252,0.3195725519908592,0.9695532249897951,2,1d4a3c8c-2f14-41cc-82d6-5d0866c6ac63,0,True,True,True,True,True,0.015901902996120043,0.004641509993234649,0.004851389006944373,0.008414869007538073,N/A,N/A,N/A,N/A,False,N/A,N/A,N/A,N/A,N/A
